Var,Value
y,2.120581432711333
y,2.086434946395457
y,-0.13267912482842803
y,1.64215273456648
y,-1.2275995169766247
y,-2.6062313290312886
y,-0.356801250949502
y,-0.22740685287863016
y,-0.9543937789276242
y,-1.8891580877825618
y,0.041986361145973206
y,-2.884853816125542
y,1.6421162369661033
y,0.35799047537148
y,0.8487758352421224
y,-0.18940728809684515
y,-1.3246571361087263
y,-0.23270057793706656
y,1.7564300503581762
y,0.5133934579789639
y,-0.6314460849389434
y,1.8674240978434682
y,-1.0886214366182685
y,0.4886840293183923
y,-0.2670662524178624
y,-1.3871793011203408
y,0.3310632286593318
y,-1.6126146940514445
y,0.2593973879702389
y,-0.31457915296778083
y,-2.2182711786590517
y,0.7303558965213597
y,0.28796569956466556
y,-2.1045347177423537
y,0.3572752154432237
y,-0.43868654128164053
y,-0.3136194096878171
y,1.9997686296701431
y,1.3175236964598298
y,-0.2586794667877257
y,0.1275855777785182
y,-1.545257534366101
y,-2.544834991917014
y,-0.6522294525057077
y,-2.9213507040403783
y,2.2049968116916716
y,2.955694042146206
y,1.2531323293223977
y,1.960292941890657
y,2.3513776171021163
y,0.23646439611911774
y,0.33188155107200146
y,-1.3413606975227594
y,0.955187554936856
y,-1.5393885453231633
y,-1.2704027714207768
y,1.2946857511997223
y,1.3652017987333238
y,-1.9617417678236961
y,-1.1621324471198022
y,-0.7805563397705555
y,-2.5336706740781665
y,1.2789011327549815
y,0.3055363744497299
y,-2.184807621873915
y,2.8449821644462645
y,0.3717789533548057
y,1.7304562898352742
y,2.093484505545348
y,2.2682506483979523
y,1.8028582432307303
y,0.8408909188583493
y,0.7735665645450354
y,-1.3715459718368948
y,-2.8203610475175083
y,-0.48081471025943756
y,-0.867391973733902
y,-0.6460124761797488
y,-1.9683790057897568
y,-1.0821472839452326
y,-0.5186696145683527
y,1.5560141801834106
y,-1.3686587694101036
y,-2.306505257729441
y,-2.8239803100004792
y,1.8411317872814834
y,-0.11924138059839606
y,1.8374876417219639
y,-2.5259659099392593
y,-2.307975542731583
y,-2.2235022629611194
y,1.4324912521988153
y,1.5425912006758153
y,2.954731851350516
y,0.7473179236985743
y,-1.2678593485616148
y,-1.80052935378626
y,1.8055070922710001
y,1.366576261818409
y,-1.697712151799351
y,1.4654310322366655
y,2.1999222496524453
y,0.1764345383271575
y,0.5918312813155353
y,2.6257939939387143
y,2.7043445901945233
y,0.9631938077509403
y,-2.5662805144675076
y,1.957989471964538
y,-0.1227355320006609
y,-0.6526272995397449
y,-1.2052633459679782
y,-1.5341505026444793
y,-0.46913920948281884
y,2.6266210614703596
y,-1.413089300505817
y,0.41141252405941486
y,-1.7868925938382745
y,-1.8431662386283278
y,1.31167047098279
y,-1.118892626836896
y,-2.1696592359803617
y,-2.651815813500434
y,2.5865978468209505
y,0.41002807253971696
y,-2.293377836700529
y,0.38876688899472356
y,0.24153709737583995
y,1.9180951109156013
y,1.2178770233877003
y,0.4064902416430414
y,1.3278555977158248
y,1.5146652809344232
y,-0.7114644194953144
y,-1.2719383123330772
y,0.1900999629870057
y,-1.4421235718764365
y,1.9907419066876173
y,-0.5678166914731264
y,-2.564208446536213
y,2.7225517476908863
y,-1.696897302288562
y,-0.5662483996711671
y,0.7540098926983774
y,0.7704288228414953
y,-1.0305680148303509
y,-2.1665430483408272
y,2.4879430225118995
y,0.5946958037093282
y,1.497642575763166
y,2.513728471007198
y,0.1725923758931458
y,-0.7681275238282979
y,-2.605150073301047
y,2.1262195422314107
y,0.06246780836954713
y,-1.7400116482749581
y,-0.7449393798597157
y,-1.755807001143694
y,-0.2445550966076553
y,-1.5509864995256066
y,-2.2878580656833947
y,-2.5651851017028093
y,1.14593909913674
y,-1.2782542845234275
y,-2.1035250267013907
y,2.8345920550636947
y,-0.5369136580266058
y,-0.5891168746165931
y,0.8913380918093026
y,2.4978344379924238
y,-1.7000271664001048
y,0.28799323132261634
y,1.3203027471899986
y,-0.6165239685215056
y,-2.4359916443936527
y,0.8093784302473068
y,-2.985127138439566
y,-1.736860561184585
y,1.074136856943369
y,2.1971347820945084
y,1.798182693310082
y,-2.1900216098874807
y,-0.6750104539096355
y,1.7308315741829574
y,1.1574819996021688
y,0.5656378283165395
y,-2.256854091770947
y,0.3304686164483428
y,-0.303531673271209
y,1.5969991721212864
y,-2.8434136700816453
y,-1.8289714087732136
y,2.287407388910651
y,-2.341190439183265
y,2.8113055676221848
y,-0.6888084425590932
y,2.151548443827778
y,2.324308527633548
y,-0.06545100873336196
y,1.3085508537478745
y,-0.07976656453683972
y,2.9322531656362116
y,-2.6114932224154472
y,-2.054023332428187
y,1.7120917104184628
y,0.2531297388486564
y,-0.5007159286178648
y,2.9932958940044045
y,-1.4659612979739904
y,0.047254026867449284
y,-2.526172934565693
y,1.8820101865567267
y,-0.7069250391796231
y,1.81309624761343
y,-1.8124581794254482
y,2.6783986212685704
y,-0.925965154543519
y,0.13230148376896977
y,-2.3298719613812864
y,2.315849107224494
y,2.725529839284718
y,-2.7577154212631285
y,-0.03830286813899875
y,-1.6436177711002529
y,2.152802035678178
y,0.18561440287157893
y,-2.972171095199883
y,-1.3346395189873874
y,-1.0487811416387558
y,0.5322376596741378
y,-1.5018917955458164
y,-2.741296315100044
y,-2.335927274543792
y,1.2225228720344603
y,2.6341274329461157
y,-1.1329858917742968
y,-2.5290424190461636
y,-1.0695354519411922
y,0.749433221295476
y,-0.35854890290647745
y,1.808071803767234
y,-1.324297169689089
y,0.4242791603319347
y,-2.7472319277003407
y,-1.8556952672079206
y,1.362518824171275
y,1.9601403018459678
y,0.06432645209133625
y,0.4063569945283234
y,-2.99306508153677
y,-2.1373313809745014
y,2.1958024981431663
y,-2.5046336366795003
y,-1.532575907651335
y,2.8892589448951185
y,0.46548767667263746
y,-1.5076418132521212
y,0.6897237226366997
y,-2.809456075541675
y,-2.1214587343856692
y,1.2184378439560533
y,-2.606635748874396
y,0.7308423737995327
y,2.6239641923457384
y,-2.472632311284542
y,2.836821055971086
y,-2.8439357369206846
y,1.351367712020874
y,-0.27776165027171373
y,0.39709442993626
y,2.2363862777128816
y,0.3273790776729584
y,1.4259132435545325
y,0.7387749720364809
y,-1.1338295652531087
y,-0.6468210923485458
y,-1.7874752674251795
y,2.1166823375970125
y,0.6409809049218893
y,1.5365880830213428
y,0.3751008524559438
y,-1.344605923164636
y,1.41335042193532
y,0.29567876318469644
y,-0.9232377363368869
y,0.08979380875825882
y,1.8946076855063438
y,0.15763541590422392
y,-1.7817597007378936
y,2.088646082673222
y,-0.7770347096957266
y,-1.1800489746965468
y,1.6235822816379368
y,1.4006913299672306
y,2.033435989636928
y,0.4142930544912815
y,-2.84231497021392
y,-0.08323663054034114
y,0.25608619675040245
y,2.0199607014656067
y,1.3719872287474573
y,0.330682841129601
y,-2.5595136154443026
y,-2.180986204650253
y,1.107652177568525
y,-2.4022683827206492
y,-1.777284569106996
y,-0.8041191701777279
y,2.0771745457313955
y,-1.5787644269876182
y,1.2292671035975218
y,-2.3543470152653754
y,1.6744132116436958
y,-1.4693658999167383
y,0.2882599560543895
y,-2.7965908753685653
y,1.836656856816262
y,-0.9734831568785012
y,2.4977151481434703
y,-0.8573614927008748
y,2.852190078701824
y,-0.6937288641929626
y,-0.06795878894627094
y,-0.05534261232241988
y,-2.9264722550287843
y,0.8488392038270831
y,0.07544982992112637
y,-1.077887290623039
y,0.48859894601628184
y,0.7040664497762918
y,-0.37035277392715216
y,-1.9777861163020134
y,1.290482979733497
y,1.4867192921228707
y,2.0634882487356663
y,0.2085542818531394
y,-1.1865884307771921
y,-0.2608909076079726
y,-0.6939447931945324
y,-1.5057188719511032
y,0.9277604687958956
y,2.7319422103464603
y,-1.2535022562369704
y,0.9011345193721354
y,0.2181595852598548
y,0.5847111996263266
y,-2.8506103833206
y,-2.9709495627321303
y,-2.2117304736748338
y,-2.8510973774828017
y,-2.447223288472742
y,-0.146650655195117
y,-1.8200594326481223
y,1.8880436914041638
y,-1.5356446313671768
y,-0.06715417234227061
y,0.8932948778383434
y,-2.0477011799812317
y,2.0218674656935036
y,-0.3804208212532103
y,-1.5990268494933844
y,-1.2068640477955341
y,-2.0434719789773226
y,0.5134026249870658
y,-2.107332137413323
y,-1.9256426417268813
y,-0.9646709701046348
y,-1.8965883669443429
y,-0.5667508668266237
y,0.6813577101565897
y,1.1140280063264072
y,1.9411536008119583
y,-0.7561073172837496
y,2.7170460275374353
y,-2.8870070460252464
y,0.6742498339153826
y,-0.21855741692706943
y,-0.8716222769580781
y,2.294538172893226
y,-2.545182849280536
y,2.299747149925679
y,-1.87066898541525
y,-1.709599519148469
y,2.217193749267608
y,-2.6349716624245048
y,-1.5906023955903947
y,2.958093076944351
y,1.0691863666288555
y,-0.3870791969820857
y,-0.736140348482877
y,-0.23289585392922163
y,1.8111112299375236
y,0.9778018514625728
y,-0.20397801557555795
y,-2.680443380959332
y,-1.5768124898895621
y,-1.6005615745671093
y,-1.616078395396471
y,-2.629642356187105
y,-0.01728834444656968
y,-1.5352494679391384
y,1.5491132335737348
y,0.28381606517359614
y,2.688401377759874
y,-2.482966845855117
y,2.687295509967953
y,1.3343932083807886
y,2.532027628272772
y,0.6830456620082259
y,-2.0342009919695556
y,-1.9023558469489217
y,1.3811013721860945
y,0.5371539029292762
y,-1.1251058243215084
y,1.6367663936689496
y,-0.9822107870131731
y,2.1340601462870836
y,0.4831709610298276
y,-0.5056640915572643
y,2.595436711795628
y,-0.2238069511950016
y,-2.403922020457685
y,-0.207303820643574
y,2.9045031457208097
y,2.5516371955163777
y,-0.38760741893202066
y,2.2183242947794497
y,-1.1978749693371356
y,1.787835787050426
y,1.8030642718076706
y,-0.6784458230249584
y,-0.7104618293233216
y,0.8730936851352453
y,2.170004725456238
y,0.9397960253991187
y,0.09795644134283066
y,-2.1073104995302856
y,0.676595417317003
y,-2.7481990861706436
y,-0.00984604423865676
y,1.4370493297465146
y,1.5233986764214933
y,-2.6214375528506935
y,-0.3451083996333182
y,0.004030195064842701
y,-1.3785413978621364
y,0.5928128943778574
y,1.415025757625699
y,1.281466871034354
y,-2.3010423788800836
y,0.4507237100042403
y,1.7887919233180583
y,-1.6090572201646864
y,1.3491349532268941
y,2.0281391870230436
y,-2.286968575324863
y,2.7537023797631264
y,1.4865875062532723
y,1.8653368726372719
y,-1.8604936595074832
y,-2.844187335111201
y,2.1826937533915043
y,2.51507919235155
y,-2.174232072662562
y,-0.13410826865583658
y,-0.22223099833354354
y,1.2010716665536165
y,-2.606550592929125
y,1.398239959962666
y,-0.6244104579091072
y,-0.23107293108478189
y,1.3517961795441806
y,-0.17998411785811186
y,2.997143865097314
y,2.0756147503852844
y,1.969243822619319
y,1.5698660658672452
y,-2.327361049130559
y,2.033862115815282
y,1.8831031448207796
y,2.9484731652773917
y,-2.710112851113081
y,1.4807274746708572
y,-0.484118870459497
y,0.49286338314414024
y,1.984404373448342
y,-2.918816235847771
y,-2.930869420990348
y,2.978674243669957
y,1.5941380024887621
y,-1.1120243361219764
y,1.8720704661682248
y,2.9473153045400977
y,-1.7954424424096942
y,0.8762233215384185
y,-0.37469562655314803
